midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=142932, data=[7, 161, 32]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[62, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 96]),
   midi.NoteOffEvent(tick=341, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[62, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[62, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[64, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[64, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[67, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[67, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[64, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[64, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 96]),
   midi.NoteOffEvent(tick=449, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=6, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=127, channel=0, data=[60, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=455, channel=0, data=[60, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=385, channel=0, data=[60, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[65, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[74, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[74, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[74, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[65, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[89, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[88, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[86, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[86, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[89, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[89, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[81, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=265, channel=0, data=[86, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[84, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[82, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[86, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[86, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[89, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[89, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[94, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[93, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[91, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[91, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[94, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[94, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[89, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[89, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[91, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[89, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[86, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[86, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[83, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[83, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=253, channel=0, data=[85, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[85, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[89, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[88, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[81, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[93, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[81, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[86, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[84, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[81, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[89, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[84, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[94, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[93, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[86, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[86, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[98, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[88, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[88, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[91, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[89, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[82, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[86, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[86, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[86, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=75, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[86, 80]),
   midi.NoteOffEvent(tick=75, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[88, 80]),
   midi.NoteOffEvent(tick=75, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[93, 80]),
   midi.NoteOffEvent(tick=75, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[97, 80]),
   midi.NoteOffEvent(tick=75, channel=0, data=[97, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[100, 80]),
   midi.NoteOffEvent(tick=75, channel=0, data=[100, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[105, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[105, 0]),
   midi.NoteOnEvent(tick=493, channel=0, data=[86, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[86, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[86, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[88, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[89, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 64]),
   midi.NoteOffEvent(tick=683, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[91, 64]),
   midi.NoteOffEvent(tick=113, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[89, 64]),
   midi.NoteOffEvent(tick=569, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=991, channel=0, data=[77, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[86, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[88, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[81, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 64]),
   midi.NoteOffEvent(tick=911, channel=0, data=[86, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=49, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 64]),
   midi.NoteOffEvent(tick=151, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[82, 64]),
   midi.NoteOffEvent(tick=151, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[83, 64]),
   midi.NoteOffEvent(tick=151, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[77, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=505, channel=0, data=[86, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[86, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[86, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[88, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[89, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[84, 68]),
   midi.NoteOffEvent(tick=227, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[91, 70]),
   midi.NoteOffEvent(tick=113, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[89, 71]),
   midi.NoteOffEvent(tick=797, channel=0, data=[89, 0]),
